id,day,day_summary,recovery_high,stress_high
a302af74-62f5-42e0-a347-c444874a0268,2025-01-01,normal,60.0,90.0
3c425a25-dfb2-4f97-a395-38b3f83e100c,2025-01-02,normal,90.0,0.0
39debe5f-1088-40a9-a2e4-45bcdf217cf9,2025-01-03,restored,135.0,0.0
253ffe9c-b6ed-40d9-af75-cbba5b4b1e24,2025-01-04,restored,105.0,60.0
1974b95b-e370-48a7-ae8e-29b4246924bd,2025-01-05,stressful,30.0,210.0
5db8a193-297b-46f0-8008-0ab219ce7ee9,2025-01-06,stressful,30.0,135.0
32dac34d-8bfa-4c15-b6a3-a68b79c8a54b,2025-01-07,normal,15.0,60.0
3e0c900d-f39c-4862-802a-06a44c861892,2025-01-08,normal,90.0,30.0
4b414015-1d2a-4aa3-a049-fd9282c74ebd,2025-01-09,normal,75.0,45.0
24e28b80-1fa3-4863-b4cc-3f1263915537,2025-01-10,normal,45.0,15.0
200b71f7-b2ce-4dba-ad73-987aa6df8630,2025-01-11,normal,45.0,0.0
1595a593-437a-4d9a-b587-34730726cbdf,2025-01-12,normal,30.0,90.0
2f64ca53-ccc2-4edf-8c74-c07d02a0d3e0,2025-01-13,normal,15.0,90.0
455128db-93cf-469d-8eea-74e38b737828,2025-01-14,normal,90.0,0.0
aa7c52f5-af99-4389-b21c-59ba3d77705c,2025-01-15,restored,165.0,15.0
68b07416-7254-4e81-9b89-44980cced625,2025-01-16,normal,60.0,45.0
f440ae0e-2269-4909-bf94-0816f846e7c3,2025-01-17,normal,75.0,15.0
0593f7ba-f951-49de-8751-b6800933f261,2025-01-18,restored,135.0,45.0
84685a5e-8d54-43a1-a17a-f00f6d711713,2025-01-19,restored,210.0,90.0
952a2ff2-5f4e-44d2-9bac-0b9cf3882178,2025-01-20,normal,30.0,75.0
1d45f12c-0aac-4d06-97c2-69f191d9ed3f,2025-01-21,normal,15.0,75.0
2878b656-0469-4527-a7d4-584386c0f517,2025-01-22,stressful,30.0,210.0
fea0b196-3732-4be1-a8af-a57cf6dca8f5,2025-01-23,,60.0,0.0
47de7b7f-9eef-45af-8013-9b796d95a52b,2025-01-24,normal,75.0,135.0
5175a5f0-d3b4-48e4-98a0-fd28988779ac,2025-01-25,normal,75.0,90.0
92c98142-da62-4678-843d-67e847aaa185,2025-01-26,restored,120.0,90.0
4cc068a0-4e80-4203-b3ce-4f3e10d9024e,2025-01-27,stressful,90.0,225.0
82fdebf0-e93f-4b80-9737-a0009400e77b,2025-01-28,,0.0,15.0
2e7cf16d-bc46-4f6c-b539-929723549bd7,2025-01-29,,15.0,75.0
bf59f870-cbc2-4ce4-894c-a99e7ed34932,2025-01-30,stressful,30.0,420.0
a5cacdde-4181-4ca6-b157-e97c2c7b8c07,2025-01-31,stressful,30.0,195.0
9590a16d-0861-4ce2-bb83-2894b4c9a7e1,2025-02-01,normal,75.0,0.0
41f7083f-f685-4670-a651-9f1c1ed1746d,2025-02-02,normal,90.0,75.0
42544c72-8079-479c-9fcc-b6eff638d539,2025-02-03,normal,90.0,60.0
7e005664-d208-450d-9a5f-fe94ce1a967a,2025-02-04,normal,30.0,90.0
645efaf7-6373-45e3-9a27-6c2078786b26,2025-02-05,restored,150.0,45.0
594a94d7-f012-4f4f-85bc-dd802b22ae11,2025-02-06,restored,135.0,45.0
36566db0-68cb-4ac7-a884-485ba6dfa269,2025-02-07,normal,90.0,0.0
8d021f76-e1c7-4d6c-beba-21ac142c6be7,2025-02-08,normal,0.0,15.0
91e20f69-429d-48f9-b448-9eee16ff83c1,2025-02-09,normal,0.0,75.0
5830cab2-293b-4edf-bba6-c30ecd6070ca,2025-02-10,stressful,30.0,135.0
6a46e3b9-3cd1-4fc5-bb7c-2456238042a5,2025-02-11,normal,75.0,60.0
291bf97f-01ed-42a7-ba80-801aa757a761,2025-02-12,stressful,15.0,135.0
7a19f835-0676-443d-9fa0-d5ec0deb6c00,2025-02-13,stressful,15.0,120.0
5b269c56-b250-485e-a773-5cf9c9ee7f5e,2025-02-14,stressful,0.0,180.0
50068989-e914-4ee5-a13b-4cebe792192e,2025-02-15,stressful,15.0,255.0
4f0f5589-815e-49c8-aaec-763959f9123c,2025-02-16,stressful,60.0,240.0
ff8ecbfe-0f4c-43c1-9f2e-ca4801f3e663,2025-02-17,stressful,60.0,195.0
6664526d-887d-4f48-83a6-b3f5395bb2f9,2025-02-18,normal,60.0,135.0
